uniqueID,classID
36370,2
36372,0
36378,7
36382,8
36384,7
36394,9
36395,6
36397,3
36402,9
36405,1
36410,8
36412,0
36414,8
36418,9
36420,0
36421,4
36425,3
36428,3
36431,8
36436,6
36442,2
36443,1
36446,4
36448,7
36449,0
36458,9
36468,4
36471,7
36474,1
36475,2
36479,9
36481,0
36482,5
36484,5
36487,8
36488,2
36492,5
36494,5
36502,0
36504,8
36508,8
36511,8
36513,0
36520,8
36523,4
36525,9
36526,6
36532,4
36540,8
36550,8
36554,2
36556,9
36559,4
36565,9
36566,8
36567,1
36571,9
36573,1
36577,8
36579,0
36581,7
36582,6
36586,5
36590,3
36592,1
36594,1
36596,9
36597,5
36598,0
36603,7
36609,1
36614,4
36618,0
36621,2
36624,8
36627,3
36632,0
36634,2
36636,4
36645,0
36648,8
36649,0
36650,0
36653,8
36656,6
36663,6
36664,2
36665,8
36670,0
36672,5
36675,4
36683,2
36685,0
36698,6
36706,4
36707,9
36716,4
36717,1
36719,0
36721,9
36724,3
36726,3
36727,0
36728,5
36736,7
36738,8
36741,0
36742,9
36746,2
36756,0
36757,2
36758,5
36759,8
36771,9
36778,8
36779,9
36781,7
36784,9
36792,7
36795,5
36798,3
36804,0
36805,8
36811,0
36817,3
36827,4
36832,0
36835,6
36840,7
36843,1
36848,9
36860,7
36862,5
36879,7
36882,8
36887,3
36892,0
36895,1
36897,3
36902,5
36904,9
36908,5
36913,0
36914,3
36919,5
36924,5
36927,3
36929,9
36932,1
36943,8
36948,0
36949,6
36951,1
36954,4
36956,9
36964,2
36968,8
36974,5
36975,5
36981,4
36982,3
36984,7
37006,6
37013,6
37014,9
37017,7
37024,0
37033,0
37036,5
37039,9
37042,1
37046,8
37048,5
37049,2
37051,1
37054,7
37055,0
37058,6
37061,3
37071,4
37077,3
37082,8
37084,0
37088,0
37093,6
37096,3
37097,6
37098,3
37102,4
37103,6
37104,1
37107,3
37112,9
37114,1
37122,4
37123,4
37126,7
37127,2
37130,9
37132,2
37134,7
37151,7
37154,9
37157,2
37165,0
37166,8
37170,8
37171,9
37175,5
37176,0
37187,5
37192,8
37196,1
37198,6
37199,0
37200,4
37206,5
37207,9
37212,2
37214,9
37215,3
37217,6
37225,2
37227,2
37229,6
37230,2
37234,2
37240,1
37244,4
37245,9
37246,4
37251,8
37261,5
37262,6
37272,1
37275,4
37280,8
37284,8
37291,4
37292,9
37295,9
37298,1
37303,0
37304,0
37305,3
37306,4
37311,8
37314,4
37315,6
37322,7
37331,9
37334,4
37337,0
37341,2
37345,4
37347,4
37348,6
37350,8
37353,5
37357,0
37368,1
37371,1
37375,4
37377,0
37380,9
37383,5
37384,2
37385,9
37389,7
37392,6
37394,4
37400,7
37402,0
37404,1
37408,7
37409,4
37412,9
37416,0
37419,8
37420,0
37429,6
37434,5
37435,3
37438,6
37439,6
37443,9
37446,2
37447,4
37452,1
37456,9
37470,4
37472,7
37474,5
37476,7
37477,9
37479,3
37484,7
37485,7
37486,4
37492,4
37494,9
37496,4
37499,8
37500,5
37514,9
37515,4
37517,9
37523,0
37524,6
37525,8
37532,6
37533,9
37541,1
37545,3
37548,9
37550,6
37553,1
37568,0
37572,8
37577,1
37579,3
37584,4
37588,2
37589,9
37590,4
37591,5
37594,8
37601,2
37606,0
37608,7
37612,2
37622,2
37626,1
37628,5
37633,9
37635,8
37641,4
37643,4
37644,3
37648,0
37657,2
37662,5
37667,9
37669,8
37673,7
37677,2
37700,6
37706,9
37714,9
37717,7
37719,9
37723,2
37728,6
37733,3
37734,6
37737,4
37742,2
37747,8
37749,8
37752,2
37753,7
37763,3
37765,6
37769,7
37773,3
37779,4
37780,8
37786,4
37787,8
37790,0
37791,8
37792,5
37795,3
37803,4
37807,9
37810,6
37818,6
37819,1
37821,6
37832,2
37842,2
37843,2
37847,9
37850,4
37853,0
37869,5
37872,9
37874,7
37880,3
37883,7
37886,6
37893,0
37895,4
37897,4
37898,3
37899,3
37910,1
37912,6
37913,8
37914,1
37927,8
37932,6
37934,1
37937,0
37940,1
37942,2
37945,4
37947,5
37953,2
37955,6
37957,6
37958,0
37978,1
37979,1
37986,0
37988,1
37991,4
37996,6
38005,9
38006,9
38009,3
38020,7
38022,1
38023,2
38027,7
38028,5
38031,9
38032,2
38033,8
38059,4
38062,4
38073,3
38079,4
38082,4
38084,9
38086,3
38088,5
38089,7
38091,1
38098,7
38101,3
38107,5
38110,7
38113,8
38118,1
38120,3
38140,5
38142,2
38145,1
38151,6
38154,3
38158,8
38161,1
38166,6
38167,3
38168,9
38174,2
38177,7
38179,4
38181,4
38184,8
38189,4
38192,7
38194,7
38196,0
38201,6
38204,1
38207,0
38211,6
38213,5
38214,8
38219,1
38225,6
38226,0
38227,5
38228,9
38234,2
38239,8
38241,6
38243,4
38244,7
38248,7
38249,2
38251,9
38255,8
38258,4
38260,4
38261,9
38262,9
38263,2
38267,3
38270,3
38272,6
38273,3
38274,5
38276,6
38279,2
38287,9
38288,7
38295,4
38298,3
38304,2
38307,5
38322,9
38325,0
38338,3
38345,2
38348,6
38349,3
38354,7
38365,1
38366,2
38369,6
38370,6
38376,7
38380,4
38383,9
38385,8
38386,9
38390,0
38393,7
38395,6
38397,8
38410,1
38415,0
38419,7
38429,5
38430,3
38443,6
38445,7
38458,5
38459,8
38460,8
38464,0
38465,3
38467,5
38468,1
38472,1
38474,4
38477,5
38480,4
38482,0
38483,2
38496,2
38497,7
38502,5
38507,0
38509,2
38510,6
38514,9
38515,8
38516,6
38526,8
38527,0
38529,7
38532,3
38535,2
38544,1
38550,0
38554,6
38556,0
38557,5
38559,9
38568,2
38571,1
38577,0
38578,1
38583,7
38588,5
38596,0
38597,4
38600,6
38601,0
38602,2
38607,1
38622,7
38626,1
38628,8
38633,8
38634,0
38643,7
38645,0
38652,0
38658,9
38663,9
38664,0
38667,9
38678,8
38684,0
38688,3
38690,3
38691,6
38694,1
38708,6
38709,3
38711,0
38712,6
38718,3
38722,3
38726,6
38747,9
38749,0
38761,6
38764,9
38771,5
38776,5
38779,1
38781,9
38785,0
38787,8
38797,6
38799,5
38807,0
38808,5
38809,2
38818,7
38820,7
38822,4
38826,6
38828,0
38836,4
38843,2
38854,4
38863,8
38868,3
38869,4
38871,5
38877,8
38880,6
38881,6
38882,6
38885,2
38894,3
38899,9
38902,3
38905,9
38907,1
38909,6
38914,3
38917,4
38927,2
38928,7
38930,9
38932,4
38941,2
38945,7
38949,0
38951,3
38955,2
38956,4
38959,3
38965,2
38966,2
38975,0
38977,8
38984,9
38985,0
38986,9
38987,8
38988,9
38989,8
38991,8
38992,1
38994,8
39002,4
39005,3
39009,9
39015,5
39016,4
39018,0
39019,1
39021,5
39029,4
39033,1
39037,8
39043,4
39054,7
39063,0
39068,0
39080,4
39089,0
39091,8
39099,8
39104,2
39109,4
39116,1
39127,0
39129,2
39133,4
39141,7
39142,1
39143,0
39146,8
39147,6
39148,3
39160,0
39163,7
39164,7
39173,4
39174,1
39175,6
39176,7
39177,5
39179,2
39186,6
39190,0
39195,2
39197,4
39199,7
39204,4
39205,0
39216,5
39226,3
39235,3
39237,2
39246,4
39247,5
39250,0
39252,8
39254,2
39255,5
39256,4
39267,3
39269,2
39270,4
39271,0
39272,5
39279,5
39285,5
39288,2
39290,5
39296,2
39302,6
39303,0
39304,7
39306,8
39309,6
39310,7
39329,0
39345,8
39350,0
39357,2
39358,7
39364,4
39367,2
39368,1
39370,7
39377,5
39378,7
39381,4
39383,6
39384,6
39385,3
39392,8
39395,2
39400,6
39415,6
39420,3
39422,8
39426,2
39427,3
39428,6
39430,9
39433,0
39460,5
39462,9
39464,4
39465,6
39470,2
39472,1
39475,0
39479,9
39485,4
39488,6
39490,5
39491,9
39494,1
39495,2
39497,8
39503,1
39504,0
39511,1
39513,7
39514,3
39522,7
39524,1
39532,5
39533,4
39534,8
39538,4
39539,7
39542,1
39544,4
39545,7
39547,3
39553,9
39560,3
39562,1
39563,6
39570,8
39574,5
39583,5
39598,2
39599,3
39600,3
39607,3
39609,3
39613,8
39614,7
39616,1
39622,5
39624,7
39626,5
39627,7
39630,2
39638,7
39640,9
39645,6
39648,4
39655,8
39662,6
39674,4
39677,9
39680,8
39682,9
39683,0
39684,5
39686,2
39688,2
39700,5
39702,2
39714,8
39717,7
39718,3
39725,9
39730,4
39735,6
39740,3
39745,1
39754,7
39756,3
39757,2
39762,0
39772,5
39775,5
39779,3
39785,8
39786,5
39790,4
39791,2
39796,4
39802,1
39817,4
39820,7
39821,3
39826,1
39831,0
39833,6
39837,5
39841,7
39842,7
39845,1
39849,1
39856,5
39857,7
39865,5
39870,7
39872,7
39873,4
39874,8
39885,0
39886,1
39887,0
39893,2
39896,4
39897,7
39899,9
39901,4
39909,0
39911,0
39918,9
39921,6
39922,8
39935,9
39937,7
39946,7
39949,7
39950,3
39959,6
39963,3
39970,8
39976,1
39977,5
39979,1
39983,4
39984,9
39985,6
39987,7
39988,7
39989,0
39993,3
39996,2
39998,6
40004,8
40005,4
40006,5
40013,3
40016,5
40018,9
40030,7
40032,2
40034,0
40044,2
40047,2
40048,3
40064,7
40065,5
40066,4
40073,1
40081,4
40082,3
40085,5
40086,2
40093,5
40107,8
40113,8
40115,2
40122,5
40128,6
40135,4
40137,6
40140,3
40142,1
40147,2
40154,1
40155,7
40157,7
40162,2
40163,0
40166,8
40168,3
40170,7
40181,9
40187,7
40188,1
40193,0
40196,0
40198,9
40204,2
40207,4
40216,8
40222,2
40225,8
40234,5
40240,5
40241,1
40245,4
40246,6
40247,2
40248,2
40250,8
40251,0
40252,0
40261,3
40262,9
40265,6
40267,7
40269,8
40275,7
40279,3
40288,0
40289,9
40293,2
40305,7
40306,1
40312,7
40315,3
40320,3
40322,8
40323,3
40326,9
40331,0
40335,4
40336,0
40337,0
40340,1
40343,6
40345,0
40348,8
40349,7
40353,0
40356,1
40358,8
40360,5
40364,3
40367,7
40371,2
40372,9
40373,3
40377,1
40385,1
40386,6
40392,5
40395,7
40400,6
40404,5
40405,5
40411,8
40412,7
40413,0
40416,5
40425,7
40427,3
40431,9
40433,2
40437,1
40438,5
40440,5
40443,3
40446,3
40447,5
40448,4
40452,2
40464,4
40465,4
40466,2
40467,2
40473,9
40478,9
40481,9
40482,8
40487,0
40489,9
40493,8
40494,2
40496,4
40497,3
40499,7
40500,9
40507,0
40513,6
40515,5
40518,3
40522,5
40523,1
40528,0
40536,0
40541,4
40542,3
40548,7
40549,5
40550,6
40553,2
40557,4
40560,2
40565,7
40572,2
40574,9
40575,8
40577,2
40580,9
40582,3
40584,8
40592,8
40594,1
40598,6
40599,2
40600,4
40601,4
40610,2
40612,9
40615,2
40616,3
40619,6
40624,3
40630,4
40646,2
40654,6
40655,8
40658,9
40660,7
40664,7
40666,0
40674,2
40684,1
40690,9
40691,0
40692,8
40701,3
40706,8
40709,1
40715,7
40719,6
40721,4
40724,4
40729,5
40731,3
40733,4
40740,6
40742,8
40745,8
40746,9
40778,0
40782,3
40783,3
40786,3
40795,3
40797,9
40799,7
40801,1
40807,8
40810,2
40814,3
40817,3
40820,8
40825,2
40829,9
40836,2
40837,3
40838,0
40840,8
40841,3
40847,4
40853,1
40864,9
40868,3
40873,2
40877,7
40879,7
40884,4
40885,8
40892,6
40898,8
40917,0
40920,0
40931,7
40934,3
40940,0
40953,5
40959,8
40960,0
40963,5
40964,6
40972,4
40975,5
40979,4
40982,7
40984,8
40991,1
40992,3
41001,6
41002,0
41003,8
41007,4
41008,3
41012,1
41013,7
41016,7
41023,7
41030,5
41034,8
41037,9
41039,9
41040,8
41045,1
41046,8
41050,1
41057,9
41060,6
41066,7
41067,5
41071,4
41072,0
41075,7
41078,3
41085,8
41089,3
41091,9
41092,2
41096,1
41099,0
41102,5
41103,1
41105,1
41106,1
41107,6
41108,2
41117,4
41133,2
41134,8
41142,9
41145,7
41147,5
41150,2
41156,2
41162,6
41174,8
41183,1
41192,8
41195,6
41203,3
41210,0
41211,2
41219,0
41224,5
41227,3
41228,1
41230,6
41241,2
41242,6
41243,2
41248,7
41251,3
41253,4
41256,5
41257,4
41269,3
41271,2
41280,3
41290,1
41291,1
41292,0
41293,5
41298,1
41299,4
41300,2
41301,1
41305,7
41306,9
41307,0
41308,2
41314,6
41318,2
41319,4
41324,6
41333,0
41335,8
41337,0
41341,1
41345,1
41358,9
41359,9
41368,9
41369,9
41381,7
41386,5
41390,3
41392,6
41393,0
41394,2
41396,7
41405,3
41408,0
41414,4
41417,6
41419,7
41428,7
41429,2
41439,8
41442,5
41446,5
41447,5
41452,5
41455,5
41457,2
41462,5
41464,1
41473,4
41477,1
41483,2
41490,4
41491,7
41492,7
41495,2
41498,5
41506,4
41509,5
41516,9
41518,8
41523,3
41532,2
41533,5
41534,5
41547,6
41550,6
41556,3
41558,2
41568,6
41571,9
41573,3
41575,8
41579,4
41581,7
41582,0
41583,7
41590,9
41591,1
41593,3
41603,4
41605,5
41608,2
41610,7
41611,9
41623,8
41624,1
41625,5
41632,4
41642,2
41645,9
41646,7
41648,3
41656,6
41659,2
41662,2
41664,6
41672,8
41674,3
41681,4
41682,2
41683,4
41687,4
41689,7
41694,9
41701,1
41705,5
41708,1
41710,1
41711,4
41714,1
41729,8
41743,7
41749,0
41753,0
41754,4
41766,5
41768,4
41771,5
41772,5
41774,8
41778,5
41780,5
41787,0
41789,1
41794,8
41797,2
41798,8
41808,7
41815,3
41816,8
41817,4
41822,6
41824,3
41825,8
41836,6
41839,1
41840,9
41843,4
41847,4
41849,6
41850,8
41856,2
41858,1
41859,8
41862,8
41864,9
41870,5
41871,6
41873,1
41876,8
41878,4
41887,8
41890,2
41897,2
41902,8
41903,5
41904,0
41907,0
41911,8
41912,3
41914,9
41916,0
41924,2
41935,0
41936,6
41941,7
41946,7
41948,0
41951,6
41953,4
41961,0
41965,1
41967,7
41969,6
41970,3
41974,5
41975,4
41980,9
41982,0
41984,5
41986,2
41988,9
41996,1
41998,1
42004,0
42007,9
42014,3
42023,2
42024,5
42035,1
42041,4
42044,3
42048,0
42051,9
42056,8
42060,4
42062,7
42065,8
42071,8
42072,8
42079,9
42081,1
42082,4
42089,7
42103,7
42109,0
42115,7
42118,9
42121,5
42124,3
42127,0
42129,3
42139,1
42144,4
42146,5
42150,7
42151,7
42153,0
42156,0
42159,8
42165,7
42170,6
42172,4
42175,9
42177,2
42180,3
42191,2
42200,4
42203,8
42204,3
42210,6
42212,6
42217,7
42220,9
42224,3
42226,6
42233,2
42236,9
42241,3
42243,4
42247,5
42248,4
42250,7
42256,3
42258,4
42259,5
42262,8
42265,1
42274,2
42276,0
42281,4
42291,2
42296,3
42304,8
42314,5
42319,0
42324,4
42327,0
42328,0
42330,7
42334,7
42335,2
42340,5
42341,5
42347,8
42348,3
42351,1
42359,4
42361,4
42363,6
42366,0
42367,8
42372,1
42389,4
42392,9
42393,4
42394,9
42396,1
42403,1
42405,7
42410,8
42420,6
42422,1
42426,9
42428,5
42430,2
42436,2
42437,2
42439,2
42456,0
42459,3
42460,0
42477,3
42478,0
42479,1
42480,9
42484,9
42488,5
42492,9
42500,3
42501,8
42502,8
42503,5
42519,8
42521,3
42527,1
42529,3
42540,8
42541,1
42542,6
42557,6
42563,2
42566,0
42570,5
42571,6
42578,0
42579,2
42580,7
42584,2
42587,2
42589,4
42590,8
42592,7
42593,5
42594,3
42596,9
42599,4
42602,5
42603,0
42606,2
42607,0
42611,4
42616,5
42617,7
42625,2
42628,8
42630,1
42634,7
42638,8
42640,6
42641,7
42644,8
42651,1
42654,3
42658,9
42660,7
42661,3
42664,7
42665,4
42679,5
42680,7
42682,9
42683,6
42686,0
42688,6
42699,8
42714,2
42721,3
42728,2
42733,2
42734,0
42741,5
42744,2
42749,2
42751,8
42758,8
42759,1
42761,3
42762,7
42766,8
42777,0
42782,4
42784,8
42792,2
42795,1
42796,9
42799,4
42804,0
42805,0
42807,5
42809,3
42810,1
42812,4
42813,3
42817,1
42823,5
42824,3
42828,5
42837,4
42849,0
42851,4
42853,0
42855,2
42858,4
42863,9
42866,3
42869,5
42870,5
42873,9
42874,4
42879,0
42888,9
42889,9
42890,5
42893,1
42900,0
42901,9
42912,6
42913,7
42924,0
42931,1
42934,9
42935,7
42941,2
42942,4
42949,9
42956,4
42957,8
42964,9
42965,2
42972,5
42978,0
42989,9
42990,3
42994,5
42995,8
42998,5
43000,7
43003,7
43006,2
43007,2
43013,8
43021,8
43038,7
43048,2
43062,4
43063,9
43066,3
43068,9
43083,9
43085,1
43093,8
43096,3
43100,6
43110,7
43114,8
43117,1
43119,2
43131,5
43132,9
43134,1
43135,7
43136,1
43144,6
43146,2
43155,7
43159,5
43165,1
43167,9
43168,0
43178,7
43180,1
43181,4
43189,5
43192,2
43197,8
43199,3
43214,8
43217,6
43220,3
43227,3
43234,6
43240,1
43245,5
43250,0
43256,9
43258,0
43259,0
43276,2
43277,6
43282,9
43283,9
43284,7
43292,9
43296,8
43299,3
43300,8
43303,0
43308,8
43310,1
43311,5
43313,2
43315,5
43316,6
43317,7
43319,6
43327,9
43337,3
43339,8
43341,2
43348,9
43350,6
43356,6
43361,6
43365,2
43368,9
43382,9
43383,2
43384,1
43386,8
43390,9
43391,6
43392,1
43398,3
43401,5
43405,0
43407,8
43409,5
43420,4
43421,1
43425,1
43427,7
43437,7
43439,9
43444,8
43446,6
43451,3
43452,8
43453,3
43455,6
43457,7
43465,8
43468,7
43469,1
43476,7
43482,8
43486,3
43490,1
43491,2
43492,6
43496,0
43499,0
43502,1
43505,0
43513,5
43514,5
43516,5
43518,5
43521,5
43528,1
43529,7
43530,7
43537,2
43542,1
43554,4
43556,7
43559,3
43563,0
43568,0
43570,6
43572,2
43574,3
43579,9
43583,5
43586,1
43605,1
43609,7
43616,2
43617,5
43624,0
43626,3
43628,2
43629,1
43631,5
43632,6
43633,7
43637,8
43639,5
43640,2
43652,7
43657,3
43658,2
43659,2
43660,3
43669,2
43671,2
43672,8
43675,5
43676,9
43688,4
43691,9
43699,8
43704,5
43707,2
43713,6
43714,6
43717,4
43726,6
43727,8
43735,7
43738,7
43739,4
43740,8
43741,1
43746,5
43754,1
43756,3
43757,2
43758,4
43759,6
43761,9
43770,0
43773,1
43776,2
43783,1
43785,7
43786,0
43788,2
43790,1
43799,1
43802,1
43804,4
43807,7
43809,3
43815,5
43817,2
43822,4
43823,5
43824,9
43828,1
43829,2
43835,2
43836,8
43837,4
43839,8
43840,7
43852,5
43854,0
43858,0
43860,9
43869,5
43874,9
43876,3
43881,0
43882,4
43888,1
43890,4
43895,9
43897,9
43901,9
43904,7
43908,5
43914,9
43919,3
43921,5
43922,7
43928,9
43929,3
43941,7
43942,5
43944,5
43947,2
43949,4
43954,0
43956,3
43958,9
43961,3
43964,9
43968,6
43970,7
43973,2
43974,3
43975,0
43977,5
43978,7
43980,8
43981,7
43989,6
43990,2
43992,6
43998,0
44000,2
44001,6
44006,7
44019,3
44020,9
44022,9
44027,4
44028,2
44041,6
44047,8
44053,4
44054,8
44061,6
44063,8
44068,4
44070,5
44071,6
44072,7
44079,3
44080,2
44084,2
44085,0
44086,9
44115,8
44116,5
44118,6
44122,2
44123,9
44124,4
44128,7
44129,4
44132,3
44133,8
44134,9
44135,4
44137,4
44138,0
44140,5
44141,8
44142,5
44144,7
44146,2
44147,5
44148,4
44151,3
44152,5
44156,9
44157,7
44160,1
44161,0
44168,2
44172,6
44176,2
44183,3
44184,5
44187,7
44189,5
44190,6
44197,9
44199,1
44201,2
44202,1
44203,4
44209,0
44210,3
44213,6
44215,5
44216,1
44217,7
44224,2
44237,7
44239,3
44245,3
44247,9
44250,1
44258,5
44263,3
44264,4
44265,7
44267,0
44268,9
44270,0
44275,5
44280,6
44284,1
44289,5
44293,7
44299,6
44301,7
44307,5
44308,6
44317,1
44320,1
44322,0
44328,8
44336,8
44338,3
44339,3
44341,9
44353,4
44360,5
44369,0
44376,4
44377,5
44382,3
44389,5
44402,1
44408,7
44409,4
44413,4
44415,9
44416,9
44417,8
44418,6
44419,3
44421,0
44423,4
44426,2
44436,7
44440,4
44441,9
44445,3
44451,2
44453,2
44456,8
44458,2
44459,6
44467,7
44473,3
44477,0
44479,3
44480,1
44483,8
44491,9
44494,3
44495,5
44496,5
44501,1
44502,6
44505,9
44510,8
44511,2
44513,1
44516,1
44523,7
44528,8
44534,0
44537,3
44540,4
44541,4
44542,7
44546,3
44554,0
44567,3
44572,1
44573,9
44576,0
44582,1
44584,4
44588,9
44590,7
44597,9
44622,8
44632,4
44634,0
44636,0
44640,0
44655,0
44656,1
44659,6
44662,1
44667,1
44670,1
44677,3
44681,9
44682,0
44688,5
44699,2
44702,0
44710,3
44722,0
44728,7
44733,1
44737,6
44744,2
44747,1
44749,7
44750,0
44761,7
44765,8
44768,0
44770,8
44774,6
44777,4
44778,2
44780,8
44782,3
44784,3
44788,2
44798,1
44799,0
44801,4
44804,4
44808,9
44811,2
44814,7
44826,0
44839,7
44847,9
44852,0
44857,7
44864,7
44868,4
44872,5
44874,4
44875,5
44884,5
44890,4
44893,4
44895,4
44897,2
44898,9
44899,8
44903,7
44905,1
44908,2
44913,9
44915,0
44916,3
44919,9
44921,6
44929,8
44935,2
44945,5
44947,2
44950,7
44953,0
44955,9
44960,4
44962,0
44964,0
44966,0
44971,5
44977,2
44979,1
44981,8
44985,2
44987,0
44990,7
44991,7
44997,0
45004,9
45008,3
45017,3
45021,5
45023,5
45039,3
45042,0
45043,4
45047,2
45048,9
45053,5
45059,3
45060,9
45069,1
45074,1
45075,5
45080,4
45085,5
45086,5
45090,6
45098,3
45103,3
45104,4
45106,4
45110,2
45111,5
45115,3
45125,2
45127,8
45133,0
45143,6
45144,5
45147,0
45150,2
45162,6
45163,4
45164,9
45179,0
45185,8
45186,3
45189,9
45190,3
45192,2
45196,0
45198,6
45202,4
45209,4
45214,8
45218,7
45223,6
45227,4
45231,9
45241,2
45242,4
45243,7
45247,6
45253,3
45258,7
45261,6
45270,6
45278,1
45288,0
45295,4
45301,3
45306,1
45308,0
45309,2
45311,4
45312,4
45314,1
45316,7
45320,3
45328,2
45329,6
45330,6
45331,1
45335,9
45336,4
45345,7
45352,0
45353,6
45360,7
45363,8
45369,0
45370,5
45379,9
45383,5
45387,0
45389,8
45402,6
45408,7
45411,3
45413,3
45417,8
45418,0
45419,0
45420,3
45421,4
45423,2
45428,9
45433,6
45436,1
45438,2
45442,4
45454,9
45456,7
45458,4
45461,7
45464,8
45465,8
45466,9
45475,1
45476,5
45481,6
45486,7
45492,2
45494,7
45500,1
45504,1
45505,4
45510,5
45514,2
45515,1
45516,7
45519,2
45520,9
45526,0
45527,9
45531,2
45532,4
45535,6
45537,5
45540,2
45544,8
45545,0
45548,5
45549,2
45550,2
45551,2
45552,0
45553,1
45566,7
45568,1
45569,3
45571,8
45581,2
45599,2
45602,0
45603,1
45616,0
45617,9
45627,5
45637,8
45644,4
45649,1
45653,7
45658,3
45660,7
45661,3
45662,9
45666,1
45668,9
45670,9
45689,5
45697,7
45701,9
45708,3
45709,7
45714,9
45719,2
45725,2
45732,9
45733,1
45736,4
45749,2
45750,7
45752,6
45756,0
45757,8
45761,7
45769,6
45777,5
45778,8
45780,7
45781,8
45785,2
45786,7
45790,5
45791,1
45794,9
45800,8
45801,5
45803,6
45814,6
45815,8
45816,3
45818,7
45822,0
45824,2
45826,5
45834,8
45835,5
45839,7
45840,7
45841,7
45844,2
45848,7
45849,6
45852,9
45853,0
45854,4
45855,4
45857,8
45864,8
45866,7
45867,4
45870,9
45871,4
45872,2
45877,5
45879,5
45880,7
45883,0
45884,7
45885,4
45886,6
45896,9
45901,5
45905,0
45908,3
45913,2
45924,0
45926,5
45931,6
45936,1
45937,1
45940,9
45954,9
45957,2
45961,5
45970,7
45972,7
45973,9
45975,5
45976,8
45980,5
45985,5
45991,5
45999,9
46003,9
46016,9
46017,8
46019,7
46021,1
46028,2
46029,6
46042,3
46043,8
46046,5
46048,1
46049,8
46050,8
46058,9
46069,6
46071,0
46076,7
46077,4
46088,3
46089,1
46095,4
46098,1
46101,7
46104,8
46108,2
46110,6
46114,0
46115,1
46119,9
46120,7
46125,4
46138,9
46142,1
46143,0
46147,2
46148,5
46150,9
46153,4
46160,1
46166,1
46168,6
46170,7
46172,5
46174,1
46178,2
46179,4
46184,3
46188,1
46189,1
46192,3
46195,0
46196,6
46197,1
46206,1
46211,1
46216,2
46220,9
46221,6
46222,1
46223,7
46224,8
46227,9
46244,9
46246,7
46248,4
46250,9
46252,1
46254,7
46256,6
46257,5
46258,3
46261,9
46264,3
46268,7
46269,3
46275,4
46277,4
46279,3
46286,9
46287,8
46293,6
46294,8
46301,8
46307,4
46315,8
46316,3
46323,8
46324,6
46325,1
46326,5
46329,8
46335,3
46337,4
46340,4
46342,8
46343,3
46345,9
46349,0
46352,0
46356,0
46357,3
46358,2
46360,1
46361,0
46364,6
46365,3
46369,3
46371,8
46375,7
46380,6
46381,7
46385,3
46392,9
46393,9
46394,2
46396,0
46398,4
46399,1
46400,4
46411,8
46416,3
46430,6
46432,8
46433,3
46435,4
46441,6
46444,6
46449,3
46456,8
46457,8
46463,8
46467,8
46476,9
46478,4
46481,2
46482,1
46485,7
46490,2
46493,9
46497,9
46500,8
46506,1
46508,4
46510,1
46511,1
46513,0
46517,3
46522,8
46523,8
46528,6
46534,9
46537,1
46538,2
46542,0
46545,2
46547,7
46551,7
46552,7
46553,6
46554,5
46556,1
46560,0
46561,6
46562,5
46563,5
46565,5
46566,4
46568,2
46569,0
46570,0
46585,1
46586,5
46588,9
46591,3
46594,6
46599,1
46601,5
46604,8
46608,4
46609,7
46612,5
46613,5
46616,3
46617,6
46623,6
46624,2
46626,1
46628,1
46632,6
46646,5
46651,0
46654,7
46656,7
46662,6
46663,3
46667,5
46668,6
46670,1
46672,6
46675,5
46678,3
46680,2
46681,4
46685,1
46699,3
46701,0
46702,2
46707,8
46709,2
46710,9
46711,4
46714,0
46716,9
46720,7
46722,4
46727,1
46729,0
46731,5
46732,3
46733,9
46740,1
46749,3
46752,4
46765,6
46767,1
46768,2
46769,8
46772,2
46774,5
46781,1
46783,2
46787,7
46799,6
46807,8
46808,0
46813,9
46824,1
46829,3
46831,2
46840,5
46841,1
46850,3
46852,7
46855,0
46862,5
46869,9
46871,1
46872,7
46873,8
46883,3
46884,2
46892,0
46896,1
46903,6
46906,3
46908,2
46918,5
46920,4
46921,7
46923,6
46925,1
46927,3
46928,1
46934,7
46937,2
46941,2
46946,9
46950,2
46951,5
46955,1
46958,8
46960,6
46964,0
46967,2
46972,3
46979,9
46980,6
46981,6
46984,9
46985,5
46990,8
46994,5
46996,0
47000,4
47004,0
47005,9
47011,5
47021,7
47023,9
47024,1
47033,0
47035,8
47036,3
47038,5
47040,6
47042,2
47050,5
47058,0
47059,4
47063,1
47064,6
47067,7
47068,9
47070,8
47072,0
47078,0
47087,4
47101,8
47102,6
47104,8
47106,5
47113,0
47115,1
47119,9
47120,1
47122,0
47126,1
47128,1
47140,6
47144,9
47145,5
47153,6
47158,4
47160,2
47161,3
47164,0
47171,7
47174,5
47175,0
47183,6
47185,7
47187,7
47188,3
47193,7
47199,4
47201,1
47203,4
47207,2
47213,0
47222,4
47223,6
47226,8
47229,6
47231,9
47234,0
47237,9
47240,7
47259,3
47260,9
47261,0
47262,9
47274,7
47278,1
47281,8
47285,5
47297,2
47301,8
47305,7
47308,6
47310,5
47317,4
47321,6
47325,0
47327,7
47329,0
47333,5
47335,5
47336,6
47341,9
47342,9
47348,7
47350,6
47357,0
47358,6
47359,1
47369,7
47372,1
47377,3
47385,0
47386,9
47388,6
47389,0
47391,0
47399,2
47401,3
47404,4
47412,1
47417,1
47418,2
47427,5
47428,1
47433,3
47434,4
47436,9
47437,3
47438,6
47439,9
47440,3
